"2003","2018-04-15","SOLAR","415","0","0","4210","0","0.0000"
"2004","2018-04-16","ARSS","110","99000","105000","0","5700","0.9240"
"2005","2018-04-16","KRSS","110","51000","51000","0","3600","0.9600"
"2006","2018-04-16","SOLAR","415","0","0","4560","0","0.0000"
"2007","2018-04-17","ARSS","110","87000","96000","0","5700","0.9240"
"2008","2018-04-17","KRSS","110","54000","57000","0","3600","0.9600"
"2009","2018-04-17",,"415","0","0","3900","0","0.0000"
"2010","2018-04-18","ARSS","110","87000","96000","0","5700","0.9250"
"2011","2018-04-18","KRSS","110","51000","51000","0","3600","0.9600"
"2012","2018-04-18","SOLAR","415","0","0","4790","0","0.0000"
"2013","2018-04-19","ARSS","110","102000","102000","0","5700","0.9260"
"2014","2018-04-19","KRSS","110","48000","51000","0","3600","0.9600"
"2015","2018-04-19","SOLAR","415","0","0","3800","0","0.0000"
"2016","2018-04-20","ARSS","110","96000","102000","0","5700","0.9260"
"2017","2018-04-20","KRSS","110","51000","51000","0","3600","0.9600"
"2018","2018-04-20","SOLAR","415","0","0","4450","0","0.0000"
"2019","2018-04-21","ARSS","110","81000","90000","0","5700","0.9250"
"2020","2018-04-21","KRSS","110","48000","41000","0","3600","0.9700"
"2021","2018-04-21","SOLAR","415","0","0","4080","0","0.0000"
"2022","2018-04-22","ARSS","110","84000","93000","0","5700","0.9250"
"2023","2018-04-22","KRSS","110","51000","51000","0","3600","0.9600"
"2024","2018-04-22","SOLAR","415","0","0","4450","0","0.0000"
"2025","2018-04-23","ARSS","110","96000","102000","0","5700","0.9250"
"2026","2018-04-23","KRSS","110","48000","51000","0","3600","0.9600"
"2027","2018-04-23","SOLAR","415","0","0","4650","0","0.0000"
"2028","2018-04-24","ARSS","110","96000","102000","0","5700","0.9250"
"2029","2018-04-24","KRSS","110","54000","57000","0","3600","0.9600"
"2030","2018-04-24","SOLAR","415","0","0","4520","0","0.0000"
"2031","2018-04-25","ARSS","110","84000","96000","0","5700","0.9250"
"2032","2018-04-25","KRSS","110","54000","57000","0","3600","0.9600"
"2033","2018-04-25","SOLAR","415","0","0","4240","0","0.0000"
"2034","2018-04-26","ARSS","110","93000","99000","0","5700","0.9260"
"2035","2018-04-26","KRSS","110","63000","63000","0","3600","0.9600"
"2036","2018-04-26","SOLAR","415","0","0","4100","0","0.0000"
"2037","2018-04-27","ARSS","110","93000","96000","0","5700","0.9250"
"2038","2018-04-27","KRSS","110","57000","60000","0","3300","0.9500"
"2039","2018-04-27","SOLAR","415","0","0","4010","0","0.0000"
"2040","2018-04-28","ARSS","110","75000","87000","0","7200","0.9000"
"2041","2018-04-28","KRSS","110","75000","87000","0","7200","0.9000"
"2042","2018-04-28","SOLAR","415","0","0","4350","0","0.0000"
"2043","2018-04-29","ARSS","110","27000","33000","0","5700","0.9250"
"2044","2018-04-29","KRSS","110","108000","117000","0","7500","0.9000"
"2045","2018-04-29","SOLAR","415","0","0","3820","0","0.0000"
"2046","2018-04-30","ARSS","110","99000","108000","0","6000","0.9240"
"2047","2018-04-30","KRSS","110","54000","57000","0","7500","0.9100"
"2048","2018-04-30","SOLAR","415","0","0","4010","0","0.0000"
"2049","2018-05-01","ARSS","110","90000","96000","0","6000","0.9180"
"2050","2018-05-01","KRSS","110","51000","54000","0","7500","0.9200"
"2051","2018-05-01","SOLAR","415","0","0","4030","0","0.0000"
"2052","2018-05-02","ARSS","110","99000","105000","0","6000","0.9240"
"2053","2018-05-02","KRSS","110","54000","57000","0","7500","0.9240"
"2054","2018-05-02","SOLAR","415","0","0","3490","0","0.0000"
"2055","2018-05-03","ARSS","110","90000","99000","0","6000","0.9230"
"2056","2018-05-03","KRSS","110","57000","57000","0","7500","0.9300"
"2057","2018-05-03","SOLAR","415","0","0","4000","0","0.0000"
"2058","2018-05-04","ARSS","110","93000","102000","0","6000","0.9230"
"2059","2018-05-04","KRSS","110","54000","57000","0","7500","0.9300"
"2060","2018-05-04","SOLAR","415","0","0","3840","0","0.0000"
"2061","2018-05-05","ARSS","110","87000","96000","0","6000","0.9210"
"2062","2018-05-05","KRSS","110","54000","51000","0","7500","0.9400"
"2063","2018-05-05","SOLAR","415","0","0","4290","0","0.0000"
"2064","2018-05-06","ARSS","110","90000","96000","0","6000","0.9200"
"2065","2018-05-06","KRSS","110","51000","60000","0","7500","0.9300"
"2066","2018-05-06","SOLAR","415","0","0","4050","0","0.0000"
"2067","2018-05-07","ARSS","110","99000","105000","0","6000","0.9220"
"2068","2018-05-07","KRSS","110","60000","60000","0","7500","0.9400"
"2069","2018-05-07","SOLAR","415","0","0","3710","0","0.0000"
"2070","2018-05-08","ARSS","110","99000","108000","0","6300","0.9250"
"2071","2018-05-08","KRSS","110","54000","54000","0","7500","0.9400"
"2072","2018-05-08","SOLAR","415","0","0","3870","0","0.0000"
"2073","2018-05-09","ARSS","110","96000","102000","0","6300","0.9260"
"2074","2018-05-09","KRSS","110","57000","60000","0","7500","0.9400"
"2075","2018-05-09","SOLAR","415","0","0","3980","0","0.0000"
"2076","2018-05-10","ARSS","110","99000","105000","0","6300","0.9270"
"2077","2018-05-10","KRSS","110","57000","60000","0","7500","0.9400"
"2078","2018-05-10","SOLAR","415","0","0","3920","0","0.0000"
"2079","2018-05-11","ARSS","110","84000","90000","0","6300","0.9290"
"2080","2018-05-11","KRSS","110","69000","72000","0","7500","0.9400"
"2081","2018-05-11","SOLAR","415","0","0","4250","0","0.0000"
"2082","2018-05-12","ARSS","110","54000","60000","0","6300","0.9280"
"2083","2018-05-12","KRSS","110","90000","93000","0","7500","0.9400"
"2084","2018-05-12","SOLAR","415","0","0","4010","0","0.0000"
"2085","2018-05-13","ARSS","110","57000","57000","0","6300","0.9290"
"2086","2018-05-13","KRSS","110","117000","120000","0","7500","0.9500"
"2087","2018-05-13","SOLAR","415","0","0","3780","0","0.0000"
"2088","2018-05-14","ARSS","110","57000","63000","0","6300","0.9290"
"2089","2018-05-14","KRSS","110","120000","126000","0","7500","0.9500"
"2090","2018-05-14","SOLAR","415","0","0","4200","0","0.0000"
"2091","2018-05-15","ARSS","110","57000","60000","0","6300","0.9290"
"2092","2018-05-15","KRSS","110","108000","114000","0","7500","0.9500"
"2093","2018-05-15","SOLAR","415","0","0","2680","0","0.0000"
"2094","2018-05-16","ARSS","110","69000","72000","0","6300","0.9310"
"2095","2018-05-16","KRSS","110","93000","99000","0","7500","0.9500"
"2096","2018-05-16","SOLAR","415","0","0","3550","0","0.0000"
"2097","2018-05-17","ARSS","110","75000","75000","0","6300","0.9330"
"2098","2018-05-17","KRSS","110","93000","99000","0","7500","0.9500"
"2099","2018-05-17","SOLAR","415","0","0","3810","0","0.0000"
"2100","2018-05-18","ARSS","110","78000","81000","0","6300","0.9350"
"2101","2018-05-18","KRSS","110","93000","96000","0","7500","0.9500"
"2102","2018-05-18","SOLAR","415","0","0","3340","0","0.0000"
"2103","2018-05-19","ARSS","110","63000","69000","0","6300","0.9350"
"2104","2018-05-19","KRSS","110","90000","96000","0","7500","0.9500"
"2105","2018-05-19","SOLAR","415","0","0","3710","0","0.0000"
"2106","2018-05-20","ARSS","110","54000","60000","0","6300","0.9340"
"2107","2018-05-20","KRSS","110","90000","96000","0","7500","0.9400"
"2108","2018-05-20","SOLAR","415","0","0","3760","0","0.0000"
"2109","2018-05-21","ARSS","110","60000","63000","0","6300","0.9340"
"2110","2018-05-21","KRSS","110","93000","96000","0","7500","0.9500"
"2111","2018-05-21","SOLAR","415","0","0","3610","0","0.0000"
"2112","2018-05-22","ARSS","110","72000","75000","0","6300","0.9350"
"2113","2018-05-22","KRSS","110","111000","114000","0","7500","0.9500"
"2114","2018-05-22","SOLAR","415","0","0","3140","0","0.0000"
"2115","2018-05-24","ARSS","110","93000","93000","0","6300","0.9400"
"2116","2018-05-24","KRSS","110","123000","129000","0","7500","0.9500"
"2117","2018-05-24","SOLAR","415","0","0","2340","0","0.0000"
"2118","2018-05-23","ARSS","110","90000","93000","0","6300","0.9370"
"2119","2018-05-23","KRSS","110","111000","111000","0","7500","0.9500"
"2120","2018-05-23","SOLAR","415","0","0","3100","0","0.0000"
"2121","2018-05-25","ARSS","110","111000","111000","0","6900","0.9410"
"2122","2018-05-25","KRSS","110","132000","135000","0","7800","0.9500"
"2123","2018-05-25","SOLAR","415","0","0","3140","0","0.0000"
"2124","2018-05-26","ARSS","110","105000","108000","0","6900","0.9430"
"2125","2018-05-26","KRSS","110","126000","126000","0","8400","0.9500"
"2126","2018-05-26","SOLAR","415","0","0","3760","0","0.0000"
"2127","2018-05-27","ARSS","110","114000","117000","0","7200","0.9450"
"2128","2018-05-27","KRSS","110","132000","132000","0","9000","0.9700"
"2129","2018-05-27","SOLAR","415","0","0","3490","0","0.0000"
"2130","2018-05-28","ARSS","110","117000","120000","0","7200","0.9460"
"2131","2018-05-28","KRSS","110","135000","141000","0","9000","0.9700"
"2132","2018-05-28","SOLAR","415","0","0","3680","0","0.0000"
"2133","2018-05-29","ARSS","110","123000","126000","0","7500","0.9480"
"2134","2018-05-29","KRSS","110","138000","141000","0","9000","0.9700"
"2135","2018-05-29","SOLAR","415","0","0","4370","0","0.0000"
"2136","2018-05-30","ARSS","110","117000","120000","0","7800","0.9640"
"2137","2018-05-30","KRSS","110","135000","135000","0","9600","0.9700"
"2138","2018-05-30","SOLAR","415","0","0","3980","0","0.0000"
"2139","2018-05-31","ARSS","110","117000","120000","0","7800","0.9800"
"2140","2018-05-31","KRSS","110","138000","144000","0","9600","0.9700"
"2141","2018-05-31","SOLAR","415","0","0","4080","0","0.0000"
"2142","2018-06-01","ARSS","110","123000","126000","0","7800","0.9740"
"2143","2018-06-01","KRSS","110","132000","138000","0","9600","0.9700"
"2144","2018-06-01","SOLAR","415","0","0","4120","0","0.0000"
"2145","2018-06-02","ARSS","110","120000","120000","0","7800","0.9750"
"2146","2018-06-02","KRSS","110","132000","135000","0","9600","0.9700"
"2147","2018-06-02","SOLAR","415","0","0","3540","0","0.0000"
"2148","2018-06-03","ARSS","110","120000","120000","0","7800","0.9740"
"2149","2018-06-03","KRSS","110","126000","129000","0","9600","0.9700"
"2150","2018-06-03","SOLAR","415","0","0","3920","0","0.0000"
"2151","2018-06-04","ARSS","110","117000","120000","0","7800","0.9750"
"2152","2018-06-04","KRSS","110","138000","141000","0","9600","0.9100"
"2153","2018-06-04","SOLAR","415","0","0","4090","0","0.0000"
"2154","2018-06-05","ARSS","110","120000","120000","0","7800","0.9750"
"2155","2018-06-05","KRSS","110","132000","138000","0","9600","0.9700"
"2156","2018-06-05","SOLAR","415","0","0","4560","0","0.0000"
"2157","2018-06-06","ARSS","110","117000","120000","0","7800","0.9750"
"2158","2018-06-06","KRSS","110","129000","132000","0","9600","0.9700"
"2159","2018-06-06","SOLAR","415","0","0","3340","0","0.0000"
"2160","2018-06-07","ARSS","110","117000","123000","0","7800","0.9760"
"2162","2018-06-07","KRSS","110","132000","132000","0","9600","0.9700"
"2163","2018-06-07","SOLAR","415","0","0","3080","0","0.0000"
"2164","2018-06-08","ARSS","110","114000","117000","0","7800","0.9750"
"2165","2018-06-08","KRSS","110","129000","132000","0","9600","0.9700"
"2166","2018-06-08","SOLAR","415","0","0","4150","0","0.0000"